district,polling_division,candidate,party,votes,percentage
Nuwaraeliya,Postal Votes,A.S.P. LIYANAGE,SLLP,0,0
Puttalam,Postal Votes,A.S.P. LIYANAGE,SLLP,0,0
Kegalle,Postal Votes,A.S.P. LIYANAGE,SLLP,0,0
Batticaloa,Postal Votes,A.S.P. LIYANAGE,SLLP,1,0.01
Trincomalee,Postal Votes,A.S.P. LIYANAGE,SLLP,1,0.01
Gampaha,Postal Votes,A.S.P. LIYANAGE,SLLP,1,0
Mahanuwara,Postal Votes,A.S.P. LIYANAGE,SLLP,1,0
Galle,Postal Votes,A.S.P. LIYANAGE,SLLP,1,0
Monaragala,Postal Votes,A.S.P. LIYANAGE,SLLP,1,0
Ratnapura,Postal Votes,A.S.P. LIYANAGE,SLLP,1,0
Vanni,Postal Votes,A.S.P. LIYANAGE,SLLP,2,0.02
Colombo,Postal Votes,A.S.P. LIYANAGE,SLLP,2,0.01
Colombo,ColomboWest,A.S.P. LIYANAGE,SLLP,2,0.01
Kalutara,Postal Votes,A.S.P. LIYANAGE,SLLP,2,0.01
Matale,Postal Votes,A.S.P. LIYANAGE,SLLP,2,0.01
Matara,Postal Votes,A.S.P. LIYANAGE,SLLP,2,0.01
Colombo,ColomboNorth,A.S.P. LIYANAGE,SLLP,2,0
Galle,Balapitiya,A.S.P. LIYANAGE,SLLP,3,0.01
Jaffna,Postal Votes,A.S.P. LIYANAGE,SLLP,3,0.01
Badulla,Postal Votes,A.S.P. LIYANAGE,SLLP,3,0.01
Mahanuwara,Yatinuwara,A.S.P. LIYANAGE,SLLP,3,0
Galle,Ambalangoda,A.S.P. LIYANAGE,SLLP,3,0
Matara,Kamburupitiya,A.S.P. LIYANAGE,SLLP,3,0
Matara,Matara,A.S.P. LIYANAGE,SLLP,3,0
Kurunegala,Wariyapola,A.S.P. LIYANAGE,SLLP,3,0
Hambantota,Postal Votes,A.S.P. LIYANAGE,SLLP,4,0.02
Colombo,Dehiwala,A.S.P. LIYANAGE,SLLP,4,0.01
Mahanuwara,Mahanuwara,A.S.P. LIYANAGE,SLLP,4,0.01
Galle,Galle,A.S.P. LIYANAGE,SLLP,4,0.01
Matara,Devinuwara,A.S.P. LIYANAGE,SLLP,4,0.01
Kurunegala,Postal Votes,A.S.P. LIYANAGE,SLLP,4,0.01
Kurunegala,Dambadeniya,A.S.P. LIYANAGE,SLLP,4,0.01
Kurunegala,Polgahawela,A.S.P. LIYANAGE,SLLP,4,0.01
Polonnaruwa,Postal Votes,A.S.P. LIYANAGE,SLLP,5,0.03
Digamadulla,Postal Votes,A.S.P. LIYANAGE,SLLP,5,0.02
Colombo,ColomboEast,A.S.P. LIYANAGE,SLLP,5,0.01
Kalutara,Kalutara,A.S.P. LIYANAGE,SLLP,5,0.01
Mahanuwara,Hewahata,A.S.P. LIYANAGE,SLLP,5,0.01
Mahanuwara,Udunuwara,A.S.P. LIYANAGE,SLLP,5,0.01
Galle,Ratgama,A.S.P. LIYANAGE,SLLP,5,0.01
Kurunegala,Kurunegala,A.S.P. LIYANAGE,SLLP,5,0.01
Anuradhapura,Postal Votes,A.S.P. LIYANAGE,SLLP,5,0.01
Polonnaruwa,Medirigiriya,A.S.P. LIYANAGE,SLLP,5,0.01
Kegalle,Galigamuwa,A.S.P. LIYANAGE,SLLP,5,0.01
Kegalle,Mawanella,A.S.P. LIYANAGE,SLLP,5,0.01
Mahanuwara,Teldeniya,A.S.P. LIYANAGE,SLLP,6,0.02
Colombo,ColomboCentral,A.S.P. LIYANAGE,SLLP,6,0.01
Gampaha,Mirigama,A.S.P. LIYANAGE,SLLP,6,0.01
Gampaha,Kelaniya,A.S.P. LIYANAGE,SLLP,6,0.01
Mahanuwara,Patadumbara,A.S.P. LIYANAGE,SLLP,6,0.01
Mahanuwara,Senkadagala,A.S.P. LIYANAGE,SLLP,6,0.01
Kurunegala,Paduwasnuwara,A.S.P. LIYANAGE,SLLP,6,0.01
Kurunegala,Dodangaslanda,A.S.P. LIYANAGE,SLLP,6,0.01
Anuradhapura,Horowpathana,A.S.P. LIYANAGE,SLLP,6,0.01
Anuradhapura,Mihinthale,A.S.P. LIYANAGE,SLLP,6,0.01
Badulla,Haputhale,A.S.P. LIYANAGE,SLLP,6,0.01
Gampaha,Gampaha,A.S.P. LIYANAGE,SLLP,6,0
Colombo,Ratmalana,A.S.P. LIYANAGE,SLLP,7,0.01
Colombo,Kotte,A.S.P. LIYANAGE,SLLP,7,0.01
Colombo,Moratuwa,A.S.P. LIYANAGE,SLLP,7,0.01
Kalutara,Panadura,A.S.P. LIYANAGE,SLLP,7,0.01
Kalutara,Agalawatta,A.S.P. LIYANAGE,SLLP,7,0.01
Matara,Akuressa,A.S.P. LIYANAGE,SLLP,7,0.01
Kurunegala,Yapahuwa,A.S.P. LIYANAGE,SLLP,7,0.01
Puttalam,Wennappuwa,A.S.P. LIYANAGE,SLLP,7,0.01
Anuradhapura,Medawachchiya,A.S.P. LIYANAGE,SLLP,7,0.01
Ratnapura,Kalawana,A.S.P. LIYANAGE,SLLP,7,0.01
Kegalle,Dedigama,A.S.P. LIYANAGE,SLLP,7,0.01
Jaffna,Jaffna,A.S.P. LIYANAGE,SLLP,8,0.03
Kegalle,Aranayake,A.S.P. LIYANAGE,SLLP,8,0.02
Colombo,Maharagama,A.S.P. LIYANAGE,SLLP,8,0.01
Kalutara,Horana,A.S.P. LIYANAGE,SLLP,8,0.01
Kalutara,Matugama,A.S.P. LIYANAGE,SLLP,8,0.01
Galle,Habaraduwa,A.S.P. LIYANAGE,SLLP,8,0.01
Matara,Hakmana,A.S.P. LIYANAGE,SLLP,8,0.01
Matara,Weligama,A.S.P. LIYANAGE,SLLP,8,0.01
Digamadulla,Kalmunai,A.S.P. LIYANAGE,SLLP,8,0.01
Anuradhapura,AnuradhapuraEast,A.S.P. LIYANAGE,SLLP,8,0.01
Anuradhapura,AnuradhapuraWest,A.S.P. LIYANAGE,SLLP,8,0.01
Monaragala,Bibila,A.S.P. LIYANAGE,SLLP,8,0.01
Ratnapura,Eheliyagoda,A.S.P. LIYANAGE,SLLP,8,0.01
Jaffna,Nallur,A.S.P. LIYANAGE,SLLP,9,0.03
Colombo,Borella,A.S.P. LIYANAGE,SLLP,9,0.02
Mahanuwara,Galagedara,A.S.P. LIYANAGE,SLLP,9,0.02
Matale,Laggala,A.S.P. LIYANAGE,SLLP,9,0.02
Badulla,Wiyaluwa,A.S.P. LIYANAGE,SLLP,9,0.02
Gampaha,Divulapitiya,A.S.P. LIYANAGE,SLLP,9,0.01
Mahanuwara,Gampola,A.S.P. LIYANAGE,SLLP,9,0.01
Mahanuwara,Nawalapitiya,A.S.P. LIYANAGE,SLLP,9,0.01
Hambantota,Beliatta,A.S.P. LIYANAGE,SLLP,9,0.01
Digamadulla,Sammanthurai,A.S.P. LIYANAGE,SLLP,9,0.01
Kurunegala,Nikaweratiya,A.S.P. LIYANAGE,SLLP,9,0.01
Kurunegala,Kuliyapitiya,A.S.P. LIYANAGE,SLLP,9,0.01
Kurunegala,Mawathagama,A.S.P. LIYANAGE,SLLP,9,0.01
Puttalam,Nattandiya,A.S.P. LIYANAGE,SLLP,9,0.01
Polonnaruwa,Minneriya,A.S.P. LIYANAGE,SLLP,9,0.01
Badulla,Welimada,A.S.P. LIYANAGE,SLLP,9,0.01
Ratnapura,Pelmadulla,A.S.P. LIYANAGE,SLLP,9,0.01
Jaffna,Uduppiddy,A.S.P. LIYANAGE,SLLP,10,0.04
Jaffna,Chavakachcheri,A.S.P. LIYANAGE,SLLP,10,0.03
Vanni,Mulaithivu,A.S.P. LIYANAGE,SLLP,10,0.02
Trincomalee,Seruwila,A.S.P. LIYANAGE,SLLP,10,0.02
Kegalle,Kegalle,A.S.P. LIYANAGE,SLLP,10,0.02
Kegalle,Rambukkana,A.S.P. LIYANAGE,SLLP,10,0.02
Gampaha,Minuwangoda,A.S.P. LIYANAGE,SLLP,10,0.01
Gampaha,Dompe,A.S.P. LIYANAGE,SLLP,10,0.01
Gampaha,Biyagama,A.S.P. LIYANAGE,SLLP,10,0.01
Kalutara,Bulathsinhala,A.S.P. LIYANAGE,SLLP,10,0.01
Galle,BentaraElpitiya,A.S.P. LIYANAGE,SLLP,10,0.01
Galle,Baddegama,A.S.P. LIYANAGE,SLLP,10,0.01
Kurunegala,Galgamuwa,A.S.P. LIYANAGE,SLLP,10,0.01
Kurunegala,Hiriyala,A.S.P. LIYANAGE,SLLP,10,0.01
Kurunegala,Bingiriya,A.S.P. LIYANAGE,SLLP,10,0.01
Jaffna,Kankesanthurai,A.S.P. LIYANAGE,SLLP,11,0.04
Mahanuwara,Udadumbara,A.S.P. LIYANAGE,SLLP,11,0.02
Anuradhapura,Kekirawa,A.S.P. LIYANAGE,SLLP,11,0.02
Badulla,Badulla,A.S.P. LIYANAGE,SLLP,11,0.02
Gampaha,Attanagalla,A.S.P. LIYANAGE,SLLP,11,0.01
Gampaha,Ja-Ela,A.S.P. LIYANAGE,SLLP,11,0.01
Galle,Akmeemana,A.S.P. LIYANAGE,SLLP,11,0.01
Hambantota,Tangalle,A.S.P. LIYANAGE,SLLP,11,0.01
Kurunegala,Katugampola,A.S.P. LIYANAGE,SLLP,11,0.01
Jaffna,Kayts,A.S.P. LIYANAGE,SLLP,12,0.07
Jaffna,Point-Pedro,A.S.P. LIYANAGE,SLLP,12,0.05
Nuwaraeliya,Hanguranketha,A.S.P. LIYANAGE,SLLP,12,0.02
Vanni,Mannar,A.S.P. LIYANAGE,SLLP,12,0.02
Kegalle,Yatiyantota,A.S.P. LIYANAGE,SLLP,12,0.02
Kegalle,Ruwanwella,A.S.P. LIYANAGE,SLLP,12,0.02
Kegalle,Deraniyagala,A.S.P. LIYANAGE,SLLP,12,0.02
Colombo,Homagama,A.S.P. LIYANAGE,SLLP,12,0.01
Mahanuwara,Kundasale,A.S.P. LIYANAGE,SLLP,12,0.01
Monaragala,Wellawaya,A.S.P. LIYANAGE,SLLP,12,0.01
Gampaha,Negambo,A.S.P. LIYANAGE,SLLP,13,0.02
Galle,Hiniduma,A.S.P. LIYANAGE,SLLP,13,0.02
Badulla,Uvaparanagama,A.S.P. LIYANAGE,SLLP,13,0.02
Colombo,Kaduwela,A.S.P. LIYANAGE,SLLP,13,0.01
Gampaha,Mahara,A.S.P. LIYANAGE,SLLP,13,0.01
Kalutara,Beruwala,A.S.P. LIYANAGE,SLLP,13,0.01
Digamadulla,Pothuvil,A.S.P. LIYANAGE,SLLP,13,0.01
Matale,Matale,A.S.P. LIYANAGE,SLLP,14,0.02
Matale,Rattota,A.S.P. LIYANAGE,SLLP,14,0.02
Nuwaraeliya,Kothmale,A.S.P. LIYANAGE,SLLP,14,0.02
Galle,Karandeniya,A.S.P. LIYANAGE,SLLP,14,0.02
Trincomalee,Muthur,A.S.P. LIYANAGE,SLLP,14,0.02
Matale,Dambulla,A.S.P. LIYANAGE,SLLP,14,0.01
Puttalam,Chillaw,A.S.P. LIYANAGE,SLLP,14,0.01
Ratnapura,Kolonna,A.S.P. LIYANAGE,SLLP,14,0.01
Jaffna,Manipay,A.S.P. LIYANAGE,SLLP,15,0.04
Badulla,Haliela,A.S.P. LIYANAGE,SLLP,15,0.03
Hambantota,Mulkirigala,A.S.P. LIYANAGE,SLLP,15,0.02
Trincomalee,Trincomalee,A.S.P. LIYANAGE,SLLP,15,0.02
Puttalam,Anamaduwa,A.S.P. LIYANAGE,SLLP,15,0.02
Monaragala,Moneragala,A.S.P. LIYANAGE,SLLP,15,0.02
Ratnapura,Rakwana,A.S.P. LIYANAGE,SLLP,15,0.02
Gampaha,Katana,A.S.P. LIYANAGE,SLLP,15,0.01
Kalutara,Bandaragama,A.S.P. LIYANAGE,SLLP,15,0.01
Digamadulla,Ampara,A.S.P. LIYANAGE,SLLP,15,0.01
Gampaha,Wattala,A.S.P. LIYANAGE,SLLP,16,0.02
Batticaloa,Kalkuda,A.S.P. LIYANAGE,SLLP,16,0.02
Vanni,Vavuniya,A.S.P. LIYANAGE,SLLP,17,0.02
Anuradhapura,Kalawewa,A.S.P. LIYANAGE,SLLP,17,0.02
Colombo,Kesbewa,A.S.P. LIYANAGE,SLLP,17,0.01
Jaffna,Vadducoddai,A.S.P. LIYANAGE,SLLP,18,0.06
Jaffna,Kopai,A.S.P. LIYANAGE,SLLP,18,0.05
Ratnapura,Balangoda,A.S.P. LIYANAGE,SLLP,18,0.02
Hambantota,Tissamaharama,A.S.P. LIYANAGE,SLLP,18,0.01
Polonnaruwa,Polonnaruwa,A.S.P. LIYANAGE,SLLP,18,0.01
Badulla,Bandarawela,A.S.P. LIYANAGE,SLLP,19,0.03
Colombo,Avissawella,A.S.P. LIYANAGE,SLLP,19,0.02
Puttalam,Puttalam,A.S.P. LIYANAGE,SLLP,19,0.02
Badulla,Mahiyangana,A.S.P. LIYANAGE,SLLP,19,0.02
Badulla,Passara,A.S.P. LIYANAGE,SLLP,20,0.04
Colombo,Kolonnawa,A.S.P. LIYANAGE,SLLP,20,0.02
Ratnapura,Nivithigala,A.S.P. LIYANAGE,SLLP,20,0.02
Matara,Deniyaya,A.S.P. LIYANAGE,SLLP,22,0.03
Jaffna,Kilinochchi,A.S.P. LIYANAGE,SLLP,22,0.03
Mahanuwara,Harispattuwa,A.S.P. LIYANAGE,SLLP,25,0.02
Nuwaraeliya,Walapane,A.S.P. LIYANAGE,SLLP,32,0.05
Ratnapura,Ratnapura,A.S.P. LIYANAGE,SLLP,38,0.04
Batticaloa,Paddiruppu,A.S.P. LIYANAGE,SLLP,39,0.06
Batticaloa,Batticaloa,A.S.P. LIYANAGE,SLLP,40,0.03
Nuwaraeliya,N.E.Maskeliya,A.S.P. LIYANAGE,SLLP,68,0.03
Matale,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,0,0
Colombo,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,1,0
Gampaha,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,1,0
Monaragala,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,1,0
Batticaloa,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,2,0.02
Nuwaraeliya,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,2,0.01
Hambantota,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,2,0.01
Badulla,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,2,0
Ratnapura,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,3,0.01
Mahanuwara,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,4,0.01
Galle,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,4,0.01
Kegalle,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,4,0.01
Puttalam,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,5,0.03
Matara,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,5,0.02
Kalutara,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,5,0.01
Kurunegala,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,6,0.01
Trincomalee,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,7,0.05
Vanni,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,8,0.06
Polonnaruwa,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,9,0.05
Colombo,ColomboWest,ABUBAKAR MOHAMED INFAS,DUA,9,0.03
Mahanuwara,Mahanuwara,ABUBAKAR MOHAMED INFAS,DUA,9,0.03
Digamadulla,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,10,0.04
Matara,Matara,ABUBAKAR MOHAMED INFAS,DUA,11,0.01
Colombo,Dehiwala,ABUBAKAR MOHAMED INFAS,DUA,12,0.03
Colombo,Kotte,ABUBAKAR MOHAMED INFAS,DUA,12,0.02
Digamadulla,Kalmunai,ABUBAKAR MOHAMED INFAS,DUA,12,0.02
Matara,Kamburupitiya,ABUBAKAR MOHAMED INFAS,DUA,13,0.02
Colombo,Maharagama,ABUBAKAR MOHAMED INFAS,DUA,13,0.01
Colombo,Borella,ABUBAKAR MOHAMED INFAS,DUA,16,0.04
Galle,Balapitiya,ABUBAKAR MOHAMED INFAS,DUA,16,0.04
Colombo,ColomboEast,ABUBAKAR MOHAMED INFAS,DUA,16,0.03
Colombo,Ratmalana,ABUBAKAR MOHAMED INFAS,DUA,16,0.03
Matara,Devinuwara,ABUBAKAR MOHAMED INFAS,DUA,16,0.03
Kurunegala,Polgahawela,ABUBAKAR MOHAMED INFAS,DUA,16,0.03
Kegalle,Rambukkana,ABUBAKAR MOHAMED INFAS,DUA,16,0.03
Jaffna,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,18,0.07
Kegalle,Kegalle,ABUBAKAR MOHAMED INFAS,DUA,18,0.03
Jaffna,Kayts,ABUBAKAR MOHAMED INFAS,DUA,19,0.12
Mahanuwara,Yatinuwara,ABUBAKAR MOHAMED INFAS,DUA,19,0.03
Galle,Karandeniya,ABUBAKAR MOHAMED INFAS,DUA,19,0.03
Galle,Ratgama,ABUBAKAR MOHAMED INFAS,DUA,19,0.03
Polonnaruwa,Medirigiriya,ABUBAKAR MOHAMED INFAS,DUA,19,0.03
Colombo,Kesbewa,ABUBAKAR MOHAMED INFAS,DUA,19,0.01
Mahanuwara,Senkadagala,ABUBAKAR MOHAMED INFAS,DUA,20,0.03
Galle,Habaraduwa,ABUBAKAR MOHAMED INFAS,DUA,20,0.03
Kurunegala,Dambadeniya,ABUBAKAR MOHAMED INFAS,DUA,20,0.03
Kalutara,Kalutara,ABUBAKAR MOHAMED INFAS,DUA,20,0.02
Jaffna,Jaffna,ABUBAKAR MOHAMED INFAS,DUA,21,0.08
Kurunegala,Paduwasnuwara,ABUBAKAR MOHAMED INFAS,DUA,21,0.03
Kurunegala,Katugampola,ABUBAKAR MOHAMED INFAS,DUA,21,0.03
Gampaha,Ja-Ela,ABUBAKAR MOHAMED INFAS,DUA,21,0.02
Anuradhapura,AnuradhapuraEast,ABUBAKAR MOHAMED INFAS,DUA,21,0.02
Gampaha,Kelaniya,ABUBAKAR MOHAMED INFAS,DUA,22,0.03
Kurunegala,Galgamuwa,ABUBAKAR MOHAMED INFAS,DUA,22,0.03
Kurunegala,Wariyapola,ABUBAKAR MOHAMED INFAS,DUA,22,0.03
Puttalam,Nattandiya,ABUBAKAR MOHAMED INFAS,DUA,22,0.03
Kegalle,Aranayake,ABUBAKAR MOHAMED INFAS,DUA,23,0.06
Anuradhapura,Postal Votes,ABUBAKAR MOHAMED INFAS,DUA,23,0.04
Kurunegala,Hiriyala,ABUBAKAR MOHAMED INFAS,DUA,23,0.03
Mahanuwara,Galagedara,ABUBAKAR MOHAMED INFAS,DUA,24,0.06
Galle,Ambalangoda,ABUBAKAR MOHAMED INFAS,DUA,24,0.04
Galle,Galle,ABUBAKAR MOHAMED INFAS,DUA,24,0.04
Anuradhapura,Horowpathana,ABUBAKAR MOHAMED INFAS,DUA,25,0.04
Kegalle,Dedigama,ABUBAKAR MOHAMED INFAS,DUA,25,0.03
Colombo,Kaduwela,ABUBAKAR MOHAMED INFAS,DUA,25,0.02
Kegalle,Galigamuwa,ABUBAKAR MOHAMED INFAS,DUA,26,0.05
Hambantota,Beliatta,ABUBAKAR MOHAMED INFAS,DUA,26,0.04
Colombo,Moratuwa,ABUBAKAR MOHAMED INFAS,DUA,26,0.03
Kurunegala,Kurunegala,ABUBAKAR MOHAMED INFAS,DUA,26,0.03
Puttalam,Wennappuwa,ABUBAKAR MOHAMED INFAS,DUA,26,0.03
Kurunegala,Mawathagama,ABUBAKAR MOHAMED INFAS,DUA,27,0.04
Jaffna,Uduppiddy,ABUBAKAR MOHAMED INFAS,DUA,28,0.12
Badulla,Badulla,ABUBAKAR MOHAMED INFAS,DUA,28,0.06
Anuradhapura,Mihinthale,ABUBAKAR MOHAMED INFAS,DUA,28,0.05
Polonnaruwa,Minneriya,ABUBAKAR MOHAMED INFAS,DUA,28,0.04
Colombo,Avissawella,ABUBAKAR MOHAMED INFAS,DUA,28,0.03
Gampaha,Mirigama,ABUBAKAR MOHAMED INFAS,DUA,28,0.03
Gampaha,Biyagama,ABUBAKAR MOHAMED INFAS,DUA,28,0.03
Galle,Akmeemana,ABUBAKAR MOHAMED INFAS,DUA,28,0.03
Mahanuwara,Udadumbara,ABUBAKAR MOHAMED INFAS,DUA,29,0.06
Galle,BentaraElpitiya,ABUBAKAR MOHAMED INFAS,DUA,29,0.04
Badulla,Uvaparanagama,ABUBAKAR MOHAMED INFAS,DUA,30,0.06
Matara,Weligama,ABUBAKAR MOHAMED INFAS,DUA,30,0.04
Digamadulla,Sammanthurai,ABUBAKAR MOHAMED INFAS,DUA,30,0.04
Matale,Matale,ABUBAKAR MOHAMED INFAS,DUA,31,0.05
Matara,Akuressa,ABUBAKAR MOHAMED INFAS,DUA,31,0.04
Kurunegala,Dodangaslanda,ABUBAKAR MOHAMED INFAS,DUA,32,0.06
Badulla,Haputhale,ABUBAKAR MOHAMED INFAS,DUA,32,0.06
Mahanuwara,Kundasale,ABUBAKAR MOHAMED INFAS,DUA,32,0.04
Anuradhapura,Medawachchiya,ABUBAKAR MOHAMED INFAS,DUA,32,0.04
Monaragala,Bibila,ABUBAKAR MOHAMED INFAS,DUA,32,0.04
Kegalle,Mawanella,ABUBAKAR MOHAMED INFAS,DUA,32,0.04
Gampaha,Gampaha,ABUBAKAR MOHAMED INFAS,DUA,32,0.03
Kalutara,Panadura,ABUBAKAR MOHAMED INFAS,DUA,32,0.03
Matale,Laggala,ABUBAKAR MOHAMED INFAS,DUA,34,0.06
Mahanuwara,Udunuwara,ABUBAKAR MOHAMED INFAS,DUA,34,0.05
Kurunegala,Nikaweratiya,ABUBAKAR MOHAMED INFAS,DUA,34,0.04
Kurunegala,Kuliyapitiya,ABUBAKAR MOHAMED INFAS,DUA,34,0.04
Kalutara,Bandaragama,ABUBAKAR MOHAMED INFAS,DUA,34,0.03
Jaffna,Point-Pedro,ABUBAKAR MOHAMED INFAS,DUA,35,0.15
Gampaha,Negambo,ABUBAKAR MOHAMED INFAS,DUA,35,0.04
Kalutara,Agalawatta,ABUBAKAR MOHAMED INFAS,DUA,35,0.04
Colombo,Homagama,ABUBAKAR MOHAMED INFAS,DUA,35,0.02
Jaffna,Kankesanthurai,ABUBAKAR MOHAMED INFAS,DUA,36,0.13
Ratnapura,Kalawana,ABUBAKAR MOHAMED INFAS,DUA,36,0.06
Trincomalee,Muthur,ABUBAKAR MOHAMED INFAS,DUA,36,0.04
Kurunegala,Yapahuwa,ABUBAKAR MOHAMED INFAS,DUA,36,0.04
Gampaha,Mahara,ABUBAKAR MOHAMED INFAS,DUA,36,0.03
Badulla,Wiyaluwa,ABUBAKAR MOHAMED INFAS,DUA,37,0.09
Mahanuwara,Hewahata,ABUBAKAR MOHAMED INFAS,DUA,37,0.06
Anuradhapura,Kekirawa,ABUBAKAR MOHAMED INFAS,DUA,37,0.05
Ratnapura,Pelmadulla,ABUBAKAR MOHAMED INFAS,DUA,37,0.05
Ratnapura,Nivithigala,ABUBAKAR MOHAMED INFAS,DUA,37,0.04
Kalutara,Horana,ABUBAKAR MOHAMED INFAS,DUA,37,0.03
Polonnaruwa,Polonnaruwa,ABUBAKAR MOHAMED INFAS,DUA,37,0.03
Badulla,Welimada,ABUBAKAR MOHAMED INFAS,DUA,38,0.06
Kalutara,Matugama,ABUBAKAR MOHAMED INFAS,DUA,38,0.04
Gampaha,Katana,ABUBAKAR MOHAMED INFAS,DUA,38,0.03
Jaffna,Nallur,ABUBAKAR MOHAMED INFAS,DUA,39,0.12
Kegalle,Ruwanwella,ABUBAKAR MOHAMED INFAS,DUA,39,0.06
Galle,Baddegama,ABUBAKAR MOHAMED INFAS,DUA,39,0.05
Gampaha,Divulapitiya,ABUBAKAR MOHAMED INFAS,DUA,39,0.04
Gampaha,Dompe,ABUBAKAR MOHAMED INFAS,DUA,39,0.04
Mahanuwara,Teldeniya,ABUBAKAR MOHAMED INFAS,DUA,40,0.1
Badulla,Bandarawela,ABUBAKAR MOHAMED INFAS,DUA,40,0.06
Batticaloa,Paddiruppu,ABUBAKAR MOHAMED INFAS,DUA,41,0.06
Trincomalee,Seruwila,ABUBAKAR MOHAMED INFAS,DUA,41,0.06
Kurunegala,Bingiriya,ABUBAKAR MOHAMED INFAS,DUA,41,0.06
Badulla,Mahiyangana,ABUBAKAR MOHAMED INFAS,DUA,41,0.05
Hambantota,Tangalle,ABUBAKAR MOHAMED INFAS,DUA,41,0.04
Gampaha,Minuwangoda,ABUBAKAR MOHAMED INFAS,DUA,41,0.03
Jaffna,Chavakachcheri,ABUBAKAR MOHAMED INFAS,DUA,42,0.13
Matara,Hakmana,ABUBAKAR MOHAMED INFAS,DUA,42,0.06
Anuradhapura,AnuradhapuraWest,ABUBAKAR MOHAMED INFAS,DUA,42,0.05
Hambantota,Mulkirigala,ABUBAKAR MOHAMED INFAS,DUA,43,0.05
Ratnapura,Eheliyagoda,ABUBAKAR MOHAMED INFAS,DUA,43,0.05
Nuwaraeliya,Kothmale,ABUBAKAR MOHAMED INFAS,DUA,44,0.07
Gampaha,Attanagalla,ABUBAKAR MOHAMED INFAS,DUA,44,0.04
Kegalle,Deraniyagala,ABUBAKAR MOHAMED INFAS,DUA,45,0.08
Gampaha,Wattala,ABUBAKAR MOHAMED INFAS,DUA,45,0.04
Nuwaraeliya,Hanguranketha,ABUBAKAR MOHAMED INFAS,DUA,46,0.08
Kalutara,Bulathsinhala,ABUBAKAR MOHAMED INFAS,DUA,46,0.07
Kegalle,Yatiyantota,ABUBAKAR MOHAMED INFAS,DUA,46,0.07
Ratnapura,Ratnapura,ABUBAKAR MOHAMED INFAS,DUA,46,0.04
Ratnapura,Rakwana,ABUBAKAR MOHAMED INFAS,DUA,47,0.05
Badulla,Passara,ABUBAKAR MOHAMED INFAS,DUA,48,0.09
Colombo,ColomboNorth,ABUBAKAR MOHAMED INFAS,DUA,48,0.07
Mahanuwara,Nawalapitiya,ABUBAKAR MOHAMED INFAS,DUA,48,0.06
Ratnapura,Kolonna,ABUBAKAR MOHAMED INFAS,DUA,49,0.04
Ratnapura,Balangoda,ABUBAKAR MOHAMED INFAS,DUA,50,0.05
Jaffna,Manipay,ABUBAKAR MOHAMED INFAS,DUA,51,0.14
Jaffna,Kilinochchi,ABUBAKAR MOHAMED INFAS,DUA,51,0.08
Anuradhapura,Kalawewa,ABUBAKAR MOHAMED INFAS,DUA,51,0.05
Matara,Deniyaya,ABUBAKAR MOHAMED INFAS,DUA,52,0.06
Kalutara,Beruwala,ABUBAKAR MOHAMED INFAS,DUA,52,0.05
Digamadulla,Ampara,ABUBAKAR MOHAMED INFAS,DUA,52,0.04
Galle,Hiniduma,ABUBAKAR MOHAMED INFAS,DUA,53,0.06
Nuwaraeliya,Walapane,ABUBAKAR MOHAMED INFAS,DUA,54,0.08
Monaragala,Moneragala,ABUBAKAR MOHAMED INFAS,DUA,54,0.06
Matale,Dambulla,ABUBAKAR MOHAMED INFAS,DUA,54,0.05
Vanni,Mannar,ABUBAKAR MOHAMED INFAS,DUA,55,0.09
Mahanuwara,Gampola,ABUBAKAR MOHAMED INFAS,DUA,56,0.06
Puttalam,Chillaw,ABUBAKAR MOHAMED INFAS,DUA,56,0.06
Colombo,Kolonnawa,ABUBAKAR MOHAMED INFAS,DUA,59,0.05
Digamadulla,Pothuvil,ABUBAKAR MOHAMED INFAS,DUA,59,0.05
Jaffna,Vadducoddai,ABUBAKAR MOHAMED INFAS,DUA,61,0.19
Badulla,Haliela,ABUBAKAR MOHAMED INFAS,DUA,61,0.1
Colombo,ColomboCentral,ABUBAKAR MOHAMED INFAS,DUA,61,0.07
